ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm
2,domainnet,True,345,345,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,False
3,domainnet,True,345,345,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,False
4,domainnet,True,345,345,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,False
5,domainnet,True,345,345,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,False,-1,False
6,domainnet,True,345,345,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,0,False
7,domainnet,True,345,345,adapter,pretrained_vit_b16_224_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False
8,domainnet,True,345,345,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
9,domainnet,True,345,345,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
10,domainnet,True,345,345,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
11,domainnet,True,345,345,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
12,domainnet,True,345,345,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
13,domainnet,True,345,345,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
14,domainnet,True,345,345,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
15,domainnet,True,345,345,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
16,domainnet,True,345,345,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
