ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm
0,cifar224,True,100,100,joint_linear,pretrained_vit_b16_224_in21k,0,1993,128,30,0.0,0.01,0.0005,0.0,False,-1,False
1,cifar224,True,100,100,joint_full,pretrained_vit_b16_224_in21k,0,1993,128,30,0.0001,0.01,0.0005,0.0,False,-1,False
2,cifar224,True,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,False
3,cifar224,True,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,False
4,cifar224,True,10,10,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,False
5,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,False,-1,False
6,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,0,False
7,cifar224,True,10,10,adapter,pretrained_vit_b16_224_in21k_adapter,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False
8,cifar224,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
9,cifar224,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
10,cifar224,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
11,cifar224,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
12,cifar224,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
13,cifar224,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
14,cifar224,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
15,cifar224,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
16,cifar224,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True

