ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm
0,cars,True,196,196,joint_linear,pretrained_vit_b16_224_in21k,0,1993,128,30,0.0,0.01,0.0005,0.0,False,-1,False
1,cars,True,196,196,joint_full,pretrained_vit_b16_224_in21k,0,1993,128,30,0.0001,0.01,0.0005,0.0,False,-1,False
2,cars,True,16,20,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,False
3,cars,True,16,20,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,False
4,cars,True,16,20,ncm,pretrained_vit_b16_224_in21k,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,False
5,cars,True,16,20,vpt,pretrained_vit_b16_224_in21k_vpt,0,1993,48,20,0.01,0.01,0.0005,0.0,False,-1,False
6,cars,True,16,20,vpt,pretrained_vit_b16_224_in21k_vpt,0,1993,48,20,0.01,0.01,0.0005,0.0,True,0,False
7,cars,True,16,20,vpt,pretrained_vit_b16_224_in21k_vpt,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False
8,cars,True,16,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
9,cars,True,16,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
10,cars,True,16,20,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
11,cars,True,16,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
12,cars,True,16,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
13,cars,True,16,20,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
14,cars,True,16,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
15,cars,True,16,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
16,cars,True,16,20,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
