ID,dataset,shuffle,init_cls,increment,model_name,convnet_type,device,seed,batch_size,tuned_epoch,body_lr,head_lr,weight_decay,min_lr,use_RP,M,use_input_norm
0,vtab,False,50,50,joint_linear,pretrained_vit_b16_224,0,1993,128,30,0.0,0.01,0.0005,0.0,False,-1,False
1,vtab,False,50,50,joint_full,pretrained_vit_b16_224,0,1993,128,30,0.0001,0.01,0.0005,0.0,False,-1,False
2,vtab,False,10,10,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,False
3,vtab,False,10,10,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,False
4,vtab,False,10,10,ncm,pretrained_vit_b16_224,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,False
5,vtab,False,10,10,ssf,pretrained_vit_b16_224_ssf,0,1993,48,20,0.01,0.01,0.0005,0.0,False,-1,False
6,vtab,False,10,10,ssf,pretrained_vit_b16_224_ssf,0,1993,48,20,0.01,0.01,0.0005,0.0,True,0,False
7,vtab,False,10,10,ssf,pretrained_vit_b16_224_ssf,0,1993,48,20,0.01,0.01,0.0005,0.0,True,10000,False
8,vtab,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
9,vtab,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
10,vtab,True,10,10,ncm,pretrained_resnet50,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
11,vtab,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
12,vtab,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
13,vtab,True,10,10,ncm,pretrained_resnet152,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
14,vtab,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,False,-1,True
15,vtab,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,0,True
16,vtab,True,10,10,ncm,vit_base_patch32_224_clip_laion2b,0,1993,128,0,0.0,0.0,0.0005,0.0,True,10000,True
